[30, 29, 11, 7, 19, 21, 13, 10]
[11, 15, 17, 12, 8, 7, 5, 26]
[30, 29, 23, 27, 29, 8, 7, 10]
[15, 21, 24, 18, 10, 15, 16, 24]
[17, 22, 29, 15, 52, 15, 18, 33]
[10, 18, 19, 18, 13, 14, 8, 23]
[16, 30, 31, 34, 18, 26, 17, 8]
[9, 17, 16, 41, 18, 7, 17, 19]
[12, 4, 14, 23, 7, 23, 15, 8]
[34, 24, 17, 29, 11, 17, 7, 2]
[21, 10, 9, 14, 8, 31, 17, 18]
[14, 22, 8, 14, 20, 7, 11, 15]
[11, 15, 6, 24, 5, 18, 24, 23]
[22, 15, 44, 34, 31, 27, 29, 22]
[16, 8, 16, 30, 9, 9, 22, 12]
[21, 20, 10, 19, 12, 6, 29, 11]
[10, 13, 20, 9, 7, 36, 22, 28]
[19, 14, 6, 16, 5, 18, 17, 22]
[30, 10, 11, 11, 6, 13, 12, 12]
[8, 8, 17, 14, 21, 33, 17, 13]
[14, 14, 7, 6, 16, 14, 13, 33]
[17, 8, 9, 23, 15, 10, 16, 11]
[20, 21, 29, 7, 26, 18, 26, 9]
[35, 19, 18, 11, 12, 25, 11, 26]
[7, 12, 35, 16, 19, 14, 30, 15]
[15, 20, 7, 11, 20, 25, 31, 15]
[8, 14, 24, 16, 20, 12, 16, 11]
[15, 8, 21, 10, 19, 6, 15, 10]
[15, 37, 17, 4, 4, 46, 14, 14]
[19, 15, 7, 11, 15, 68, 27, 13]
[8, 10, 10, 31, 12, 45, 13, 5]
[8, 22, 30, 9, 15, 17, 10, 16]
[34, 11, 11, 15, 10, 11, 30, 13]
[11, 24, 16, 25, 25, 7, 10, 12]
[33, 10, 20, 29, 33, 15, 15, 31]
[12, 6, 45, 7, 22, 57, 20, 20]
[10, 22, 21, 8, 54, 13, 7, 6]
[25, 20, 18, 48, 17, 19, 8, 14]
[14, 11, 17, 19, 61, 19, 18, 18]
[11, 21, 16, 18, 11, 12, 9, 32]
[27, 18, 53, 17, 35, 17, 3, 16]
[16, 20, 7, 34, 8, 15, 26, 13]
[19, 37, 10, 12, 11, 16, 16, 24]
[31, 14, 15, 9, 25, 16, 5, 9]
[7, 22, 40, 7, 17, 7, 14, 10]
[30, 32, 15, 11, 37, 29, 24, 9]
[38, 21, 16, 16, 41, 32, 20, 11]
[23, 18, 8, 17, 4, 8, 25, 12]
[15, 5, 9, 10, 25, 16, 15, 23]
[19, 30, 14, 32, 10, 55, 6, 10]
[10, 12, 7, 34, 9, 13, 17, 13]
[9, 29, 7, 20, 11, 18, 21, 7]
[25, 17, 20, 23, 9, 26, 17, 14]
[5, 13, 22, 14, 11, 11, 4, 22]
[8, 13, 24, 14, 6, 23, 18, 7]
[27, 6, 17, 13, 21, 19, 7, 14]
[31, 15, 6, 11, 9, 16, 11, 14]
[15, 10, 18, 8, 13, 25, 14, 18]
[21, 24, 7, 8, 10, 10, 11, 10]
[15, 8, 18, 30, 16, 11, 21, 4]
[14, 5, 12, 20, 4, 11, 16, 13]
[9, 14, 4, 9, 15, 18, 24, 36]
[31, 25, 17, 40, 10, 14, 47, 6]
[14, 14, 13, 19, 6, 11, 10, 8]
[12, 23, 7, 15, 26, 40, 16, 4]
[18, 24, 5, 18, 15, 23, 17, 15]
[38, 53, 15, 37, 52, 12, 18, 13]
[5, 28, 25, 24, 18, 5, 17, 10]
[10, 15, 14, 13, 11, 7, 24, 8]
[9, 5, 16, 8, 11, 21, 15, 3]
[28, 36, 34, 12, 10, 21, 14, 17]
[11, 10, 7, 10, 8, 11, 6, 10]
[18, 14, 8, 16, 21, 20, 13, 9]
[9, 18, 11, 10, 6, 18, 20, 27]
[23, 21, 13, 22, 25, 9, 18, 8]
[6, 9, 18, 15, 9, 9, 12, 5]
[16, 18, 23, 15, 18, 13, 8, 14]
[25, 9, 4, 14, 16, 17, 23, 20]
[16, 11, 12, 12, 4, 7, 9, 32]
[8, 12, 9, 8, 78, 15, 12, 16]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 0(250): Train AC 54.70 RA 50.3999 LOSS 1867.4025

Epoch(U) 0(250): DEV AC 50.60 RA 58.5124 
Epoch(U) 0(250): BEST AC 50.60 RA 58.5124 
[14, 17, 17, 14, 16, 44, 26, 9]
[14, 15, 13, 20, 5, 8, 51, 35]
[5, 4, 18, 11, 7, 17, 4, 18]
[9, 28, 11, 17, 26, 14, 26, 10]
[4, 10, 11, 13, 30, 7, 12, 27]
[19, 9, 10, 13, 10, 20, 24, 10]
[19, 18, 13, 14, 13, 17, 11, 6]
[33, 9, 19, 28, 6, 19, 19, 18]
[6, 16, 11, 11, 14, 12, 26, 5]
[9, 6, 15, 20, 14, 13, 14, 17]
[21, 8, 11, 10, 20, 10, 16, 18]
[11, 11, 16, 25, 30, 11, 13, 6]
[8, 11, 18, 6, 13, 25, 26, 38]
[23, 15, 26, 10, 16, 19, 24, 14]
[14, 20, 18, 9, 13, 22, 24, 15]
[11, 4, 13, 37, 16, 24, 13, 11]
[19, 9, 7, 28, 9, 16, 7, 11]
[8, 19, 8, 17, 10, 11, 8, 11]
[20, 19, 19, 14, 7, 4, 13, 7]
[29, 20, 24, 21, 7, 12, 27, 10]
[30, 15, 13, 14, 41, 3, 8, 12]
[15, 11, 27, 38, 9, 21, 9, 26]
[17, 27, 11, 12, 15, 19, 48, 15]
[30, 7, 11, 19, 11, 15, 22, 8]
[13, 11, 23, 19, 27, 20, 15, 9]
[16, 21, 17, 8, 24, 30, 10, 14]
[25, 14, 17, 9, 8, 29, 11, 18]
[20, 9, 14, 13, 5, 10, 9, 41]
[16, 10, 10, 28, 10, 7, 13, 9]
[27, 7, 34, 14, 14, 49, 19, 21]
[16, 18, 18, 19, 14, 31, 15, 15]
[9, 15, 12, 18, 22, 9, 19, 13]
[15, 22, 11, 12, 16, 14, 16, 30]
[6, 51, 34, 8, 21, 10, 8, 8]
[13, 31, 22, 9, 34, 10, 10, 7]
[16, 27, 31, 19, 11, 26, 30, 17]
[10, 31, 11, 15, 7, 10, 15, 4]
[11, 12, 14, 18, 17, 31, 9, 21]
[11, 10, 25, 23, 20, 8, 15, 11]
[13, 20, 19, 21, 18, 19, 11, 14]
[11, 19, 15, 9, 20, 13, 10, 29]
[14, 8, 12, 23, 8, 6, 17, 4]
[11, 6, 15, 20, 5, 14, 19, 16]
[9, 44, 21, 18, 24, 32, 14, 15]
[9, 14, 8, 6, 21, 19, 12, 4]
[5, 10, 14, 5, 8, 5, 20, 14]
[11, 52, 8, 14, 15, 25, 33, 13]
[25, 16, 9, 27, 9, 22, 18, 13]
[10, 14, 16, 18, 15, 9, 17, 8]
[16, 16, 4, 9, 10, 21, 18, 9]
[13, 16, 13, 16, 19, 10, 8, 5]
[22, 10, 10, 4, 18, 11, 25, 17]
[18, 20, 28, 33, 17, 28, 22, 9]
[20, 13, 16, 19, 12, 15, 20, 17]
[9, 19, 29, 12, 21, 18, 28, 12]
[7, 6, 6, 24, 9, 11, 25, 26]
[21, 10, 15, 19, 13, 27, 29, 19]
[13, 33, 15, 10, 13, 16, 33, 29]
[5, 12, 9, 14, 10, 3, 18, 41]
[13, 12, 20, 21, 9, 7, 6, 15]
[12, 17, 5, 8, 28, 13, 16, 12]
[25, 16, 11, 12, 20, 16, 10, 12]
[8, 54, 9, 9, 33, 19, 8, 12]
[27, 9, 6, 10, 15, 18, 10, 10]
[3, 22, 21, 9, 12, 7, 11, 16]
[20, 15, 19, 22, 14, 21, 10, 18]
[32, 21, 38, 13, 13, 11, 8, 20]
[26, 36, 12, 17, 13, 12, 16, 18]
[11, 16, 10, 33, 10, 18, 14, 9]
[8, 25, 6, 14, 21, 6, 33, 11]
[4, 19, 10, 25, 33, 23, 10, 14]
[8, 25, 11, 11, 32, 50, 16, 14]
[8, 20, 22, 13, 8, 18, 23, 16]
[17, 10, 13, 23, 9, 16, 15, 16]
[11, 6, 22, 11, 18, 15, 8, 18]
[9, 9, 42, 23, 26, 21, 10, 13]
[9, 23, 7, 30, 32, 45, 14, 10]
[25, 17, 21, 9, 37, 12, 8, 19]
[13, 23, 33, 18, 14, 25, 31, 26]
[9, 38, 27, 14, 14, 30, 21, 28]
[13, 13, 11, 20, 35, 6, 14, 7]
[11, 9, 3, 29, 15, 14, 37, 20]
[15, 14, 20, 9, 15, 21, 18, 49]
[15, 12, 21, 13, 27, 11, 15, 9]
[11, 24, 13, 26, 12, 26, 17, 18]
[52, 12, 33, 17, 16, 11, 12, 12]
[9, 27, 11, 24, 38, 18, 17, 25]
[11, 45, 10, 8, 6, 39, 4, 10]
[21, 44, 12, 22, 15, 22, 6, 9]
[16, 6, 7, 6, 5, 34, 13, 7]
[21, 10, 6, 10, 21, 17, 9, 18]
[13, 14, 12, 8, 15, 20, 11, 7]
[12, 14, 25, 36, 12, 22, 11, 11]
[12, 10, 7, 21, 5, 7, 6, 14]
[16, 18, 13, 22, 10, 34, 38, 21]
[10, 19, 13, 17, 18, 38, 20, 6]
[5, 32, 9, 12, 13, 9, 10, 13]
[13, 10, 7, 16, 8, 20, 24, 21]
[18, 20, 6, 11, 15, 23, 20, 36]
[19, 4, 8, 12, 25, 16, 19, 6]
[13, 25, 7, 7, 19, 14, 22, 9]
[19, 20, 9, 12, 8, 19, 23, 5]
[9, 15, 9, 35, 4, 14, 20, 5]
[29, 4, 5, 10, 9, 18, 17, 11]
[21, 35, 8, 13, 9, 33, 8, 10]
[11, 29, 15, 9, 17, 11, 15, 10]
[16, 13, 16, 13, 10, 14, 12, 19]
[10, 10, 33, 16, 16, 17, 91, 25]
[43, 17, 11, 7, 12, 24, 17, 13]
[56, 15, 13, 16, 9, 13, 27, 31]
[12, 17, 23, 9, 22, 13, 23, 10]
[21, 17, 13, 8, 20, 42, 15, 19]
[40, 31, 16, 10, 13, 17, 14, 15]
[13, 9, 6, 10, 7, 49, 25, 11]
[24, 19, 13, 11, 5, 19, 16, 10]
[17, 26, 18, 34, 8, 21, 13, 16]
[16, 41, 15, 8, 27, 15, 9, 9]
[8, 5, 12, 19, 25, 7, 9, 9]
[42, 8, 7, 9, 17, 18, 13, 33]
[17, 9, 5, 13, 11, 7, 19, 12]
[28, 19, 8, 9, 20, 31, 21, 18]
[27, 15, 17, 6, 23, 26, 12, 25]
[17, 7, 27, 5, 20, 11, 17, 13]
[8, 10, 20, 12, 9, 7, 18, 25]
[36, 19, 34, 23, 16, 6, 24, 11]
[10, 11, 16, 12, 24, 19, 11, 16]
[8, 28, 6, 10, 28, 5, 17, 34]
[9, 20, 18, 10, 10, 13, 9, 13]
[15, 10, 25, 7, 10, 27, 5, 31]
[24, 23, 6, 31, 6, 6, 13, 25]
[32, 11, 9, 29, 5, 10, 13, 17]
[8, 13, 20, 35, 5, 18, 17, 6]
[14, 7, 6, 15, 9, 30, 22, 11]
[19, 10, 22, 19, 7, 37, 6, 20]
[10, 13, 24, 17, 5, 9, 11, 13]
[13, 29, 5, 12, 11, 6, 9, 14]
[19, 18, 13, 34, 19, 28, 5, 18]
[9, 9, 10, 15, 10, 11, 34, 17]
[12, 19, 37, 34, 27, 13, 7, 17]
[6, 11, 13, 19, 11, 9, 29, 8]
[24, 13, 14, 12, 22, 35, 8, 17]
[5, 9, 22, 5, 25, 9, 12, 36]
[9, 7, 17, 9, 13, 8, 14, 19]
[11, 27, 10, 11, 7, 6, 8, 12]
[10, 13, 19, 8, 15, 48, 14, 13]
[16, 14, 31, 10, 4, 6, 18, 30]
[5, 13, 9, 6, 8, 14, 34, 9]
[12, 25, 35, 19, 22, 26, 15, 19]
[18, 20, 28, 7, 10, 15, 8, 12]
[31, 13, 7, 14, 12, 33, 51, 11]
[20, 27, 19, 22, 30, 12, 11, 14]
[15, 39, 18, 7, 12, 21, 24, 20]
[20, 12, 44, 16, 16, 10, 5, 7]
[18, 94, 11, 10, 14, 14, 19, 6]
[16, 14, 13, 12, 17, 8, 14, 15]
[33, 35, 26, 15, 8, 9, 18, 17]
[30, 22, 5, 10, 15, 10, 10, 16]
[16, 9, 11, 5, 20, 12, 10, 40]
[11, 23, 18, 19, 13, 8, 31, 8]
[4, 8, 22, 9, 11, 15, 5, 44]
[7, 9, 13, 15, 16, 7, 18, 28]
[50, 22, 24, 32, 5, 25, 37, 24]
[8, 19, 17, 26, 6, 16, 15, 9]
[17, 6, 12, 16, 14, 27, 6, 10]
[26, 13, 19, 11, 18, 9, 29, 12]
[24, 12, 32, 19, 27, 23, 16, 25]
[15, 9, 16, 8, 33, 21, 6, 18]
[3, 11, 3, 18, 12, 6, 34, 14]
[7, 10, 17, 12, 8, 14, 34, 8]
[22, 31, 10, 17, 11, 35, 27, 13]
[11, 12, 38, 21, 15, 12, 14, 15]
[31, 8, 27, 5, 16, 5, 13, 14]
[17, 19, 14, 13, 11, 13, 7, 17]
[22, 15, 6, 7, 20, 22, 9, 6]
[7, 9, 17, 11, 27, 6, 10, 12]
[12, 21, 7, 7, 22, 41, 35, 16]
[18, 12, 13, 21, 15, 13, 8, 16]
[13, 28, 14, 12, 11, 9, 16, 13]
[28, 11, 8, 9, 10, 13, 11, 19]
[14, 29, 23, 18, 16, 11, 14, 21]
[16, 11, 4, 9, 22, 22, 17, 20]
[8, 13, 17, 9, 18, 13, 18, 6]
[15, 9, 49, 13, 34, 13, 20, 21]
[18, 19, 13, 30, 15, 11, 55, 39]
